left_x0,left_y0,left_z0,left_x1,left_y1,left_z1,left_x2,left_y2,left_z2,left_x3,left_y3,left_z3,left_x4,left_y4,left_z4,left_x5,left_y5,left_z5,left_x6,left_y6,left_z6,left_x7,left_y7,left_z7,left_x8,left_y8,left_z8,left_x9,left_y9,left_z9,left_x10,left_y10,left_z10,left_x11,left_y11,left_z11,left_x12,left_y12,left_z12,left_x13,left_y13,left_z13,left_x14,left_y14,left_z14,left_x15,left_y15,left_z15,left_x16,left_y16,left_z16,left_x17,left_y17,left_z17,left_x18,left_y18,left_z18,left_x19,left_y19,left_z19,left_x20,left_y20,left_z20,right_x0,right_y0,right_z0,right_x1,right_y1,right_z1,right_x2,right_y2,right_z2,right_x3,right_y3,right_z3,right_x4,right_y4,right_z4,right_x5,right_y5,right_z5,right_x6,right_y6,right_z6,right_x7,right_y7,right_z7,right_x8,right_y8,right_z8,right_x9,right_y9,right_z9,right_x10,right_y10,right_z10,right_x11,right_y11,right_z11,right_x12,right_y12,right_z12,right_x13,right_y13,right_z13,right_x14,right_y14,right_z14,right_x15,right_y15,right_z15,right_x16,right_y16,right_z16,right_x17,right_y17,right_z17,right_x18,right_y18,right_z18,right_x19,right_y19,right_z19,right_x20,right_y20,right_z20,label
0.28665733337402344,0.5996303558349609,9.174609658657573e-07,0.340739369392395,0.4564226269721985,-0.030135737732052803,0.37802350521087646,0.37683209776878357,-0.08369818329811096,0.412003755569458,0.3489215672016144,-0.1289905160665512,0.4355313181877136,0.365111768245697,-0.17097601294517517,0.3057020306587219,0.3532865643501282,-0.1702982634305954,0.29698023200035095,0.29814612865448,-0.25361743569374084,0.33580872416496277,0.2656746506690979,-0.28636664152145386,0.36800751090049744,0.26318562030792236,-0.2992200255393982,0.27945226430892944,0.43080538511276245,-0.18564733862876892,0.3512655794620514,0.39855480194091797,-0.2706223726272583,0.40668922662734985,0.41795071959495544,-0.26829227805137634,0.4275507628917694,0.44303449988365173,-0.2562159597873688,0.277421772480011,0.5250638723373413,-0.19921383261680603,0.3690502941608429,0.5079728364944458,-0.27493831515312195,0.41295403242111206,0.5134539008140564,-0.25048866868019104,0.414797842502594,0.5175194144248962,-0.22095434367656708,0.2871488630771637,0.6140456199645996,-0.21323876082897186,0.3578845262527466,0.611860990524292,-0.2670198380947113,0.3966369330883026,0.5943375825881958,-0.25703462958335876,0.4025789201259613,0.5817693471908569,-0.24063296616077423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.28522658348083496,0.6082578897476196,8.556917237001471e-07,0.34003517031669617,0.47332853078842163,-0.02788175269961357,0.37699753046035767,0.3858388662338257,-0.07703614979982376,0.4097115397453308,0.3486245274543762,-0.11965016275644302,0.4324086010456085,0.3627871572971344,-0.15930339694023132,0.30627015233039856,0.3580470681190491,-0.15608161687850952,0.2947421371936798,0.2973976135253906,-0.23285755515098572,0.3342239558696747,0.2693512737751007,-0.26357632875442505,0.3679084777832031,0.26599663496017456,-0.2766818106174469,0.2759608030319214,0.43270793557167053,-0.1721837967634201,0.34748801589012146,0.39947131276130676,-0.25732722878456116,0.4077160358428955,0.4193689823150635,-0.26143842935562134,0.43172311782836914,0.4501434564590454,-0.2537417709827423,0.27219510078430176,0.5272775292396545,-0.18614742159843445,0.3665926456451416,0.5127201080322266,-0.2622339427471161,0.4128405451774597,0.5242578983306885,-0.2437245100736618,0.4143192768096924,0.5357459783554077,-0.21830421686172485,0.2818794548511505,0.613476037979126,-0.2003578394651413,0.35711243748664856,0.6127172708511353,-0.2530842423439026,0.3956197202205658,0.6014907956123352,-0.24508698284626007,0.4003940224647522,0.5934828519821167,-0.23082001507282257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.2816457450389862,0.6100796461105347,8.833302445054869e-07,0.3372132480144501,0.47354936599731445,-0.03546147048473358,0.3744542896747589,0.38682451844215393,-0.0880201905965805,0.40848028659820557,0.3539516031742096,-0.13329321146011353,0.43131759762763977,0.3755722939968109,-0.17389072477817535,0.30279669165611267,0.3538146913051605,-0.159613698720932,0.292076051235199,0.30266183614730835,-0.24104318022727966,0.33244526386260986,0.2782839238643646,-0.2725849449634552,0.36536625027656555,0.2793320119380951,-0.28489696979522705,0.2731492221355438,0.4317125976085663,-0.17251969873905182,0.3455885946750641,0.407426655292511,-0.26278600096702576,0.406514048576355,0.43327200412750244,-0.2649537920951843,0.42987769842147827,0.4629800319671631,-0.2536007761955261,0.2705329656600952,0.5270341634750366,-0.18456825613975525,0.36509448289871216,0.5232312679290771,-0.2615036070346832,0.4100322425365448,0.5351553559303284,-0.23652684688568115,0.4086158871650696,0.5435484647750854,-0.20512321591377258,0.28174152970314026,0.6122117042541504,-0.19834332168102264,0.3614104390144348,0.6193954348564148,-0.2498733103275299,0.3966031074523926,0.6085917949676514,-0.23866933584213257,0.3956531882286072,0.5972393751144409,-0.22077150642871857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.27705812454223633,0.6167289614677429,8.533961022294534e-07,0.3317643702030182,0.48117032647132874,-0.031561482697725296,0.371071457862854,0.38874226808547974,-0.07919777184724808,0.4061535596847534,0.3515986204147339,-0.12085648626089096,0.4274752736091614,0.37508073449134827,-0.15868033468723297,0.29865333437919617,0.35799354314804077,-0.14643673598766327,0.28707924485206604,0.3046196699142456,-0.21928367018699646,0.32962074875831604,0.2832714915275574,-0.24673281610012054,0.36363133788108826,0.28821295499801636,-0.2567654550075531,0.2682969570159912,0.4357169568538666,-0.15963734686374664,0.34457170963287354,0.4101359248161316,-0.23977407813072205,0.4070049822330475,0.4356135129928589,-0.23996460437774658,0.4291534423828125,0.47062593698501587,-0.22783687710762024,0.26650866866111755,0.532945990562439,-0.17176446318626404,0.3639279305934906,0.5266922116279602,-0.2410173863172531,0.4103093445301056,0.5379374623298645,-0.21649233996868134,0.4072267711162567,0.5510932803153992,-0.18618448078632355,0.27816033363342285,0.6176487803459167,-0.18546845018863678,0.3623336851596832,0.621928334236145,-0.23107503354549408,0.39641761779785156,0.6121742725372314,-0.2176610231399536,0.39274826645851135,0.6045026779174805,-0.1985928863286972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.273844838142395,0.6242599487304688,8.793232950665697e-07,0.3294413089752197,0.48861032724380493,-0.03319224715232849,0.36767733097076416,0.39614138007164,-0.08345895260572433,0.4037667512893677,0.3596225082874298,-0.12765221297740936,0.4262158274650574,0.3815314471721649,-0.16789676249027252,0.29745256900787354,0.3625604212284088,-0.14902833104133606,0.2850213348865509,0.3102685809135437,-0.22448907792568207,0.3266894817352295,0.2898859977722168,-0.2540740370750427,0.36201393604278564,0.29342472553253174,-0.2658933401107788,0.2660045623779297,0.44027116894721985,-0.1629379242658615,0.3401891887187958,0.41701412200927734,-0.24746957421302795,0.40239235758781433,0.44368821382522583,-0.24950702488422394,0.4268677234649658,0.4758807122707367,-0.23837704956531525,0.26321375370025635,0.5381419658660889,-0.17600981891155243,0.36260634660720825,0.5352954268455505,-0.24794988334178925,0.40783724188804626,0.5450729131698608,-0.22388841211795807,0.4055357575416565,0.5540868639945984,-0.19402176141738892,0.2741973102092743,0.6261225342750549,-0.1909080147743225,0.35892030596733093,0.6332226395606995,-0.2377452403306961,0.39306551218032837,0.6214967370033264,-0.2247088998556137,0.3909216821193695,0.6084024310112,-0.20616291463375092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.26313549280166626,0.6305287480354309,8.920848699744965e-07,0.31302300095558167,0.48697760701179504,-0.028789514675736427,0.3512894809246063,0.3965775668621063,-0.07873270660638809,0.39173978567123413,0.3563627302646637,-0.12217694520950317,0.42017996311187744,0.36637166142463684,-0.16180865466594696,0.2837122082710266,0.3658732771873474,-0.15509440004825592,0.2771404981613159,0.3007623553276062,-0.2322365641593933,0.31965717673301697,0.2782496511936188,-0.26319339871406555,0.35510703921318054,0.286421537399292,-0.2750377953052521,0.2558145523071289,0.4460076689720154,-0.1707528829574585,0.3359992504119873,0.41041654348373413,-0.2525738775730133,0.39502251148223877,0.4318959712982178,-0.254536509513855,0.4169691503047943,0.462814062833786,-0.24489010870456696,0.2559165954589844,0.5458313226699829,-0.18435655534267426,0.36157912015914917,0.5290259122848511,-0.2543801963329315,0.4044129252433777,0.5361630320549011,-0.23057322204113007,0.3994007706642151,0.5457157492637634,-0.20186495780944824,0.26931774616241455,0.6382366418838501,-0.19891038537025452,0.3557753264904022,0.6325627565383911,-0.24252115190029144,0.39358794689178467,0.6152521371841431,-0.2261568009853363,0.39210283756256104,0.6048433780670166,-0.20608609914779663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.2594941258430481,0.6371878385543823,8.936669928516494e-07,0.31317681074142456,0.48243531584739685,-0.022168776020407677,0.3536793887615204,0.3940771520137787,-0.07616594433784485,0.3947482407093048,0.35824501514434814,-0.12327582389116287,0.42437943816185,0.37331265211105347,-0.1658751368522644,0.283576637506485,0.37067902088165283,-0.17377562820911407,0.2741541564464569,0.30690816044807434,-0.2554631233215332,0.318067729473114,0.2767926752567291,-0.28344279527664185,0.35510337352752686,0.2835325002670288,-0.29193413257598877,0.2581638693809509,0.4545591473579407,-0.19230780005455017,0.336731493473053,0.41769349575042725,-0.27480068802833557,0.3955678939819336,0.43700075149536133,-0.2617953419685364,0.417466402053833,0.4685484766960144,-0.24081256985664368,0.25970351696014404,0.554604172706604,-0.20791837573051453,0.36286938190460205,0.5321213006973267,-0.2768293619155884,0.40434545278549194,0.5382167100906372,-0.23522979021072388,0.3988337516784668,0.5503942966461182,-0.19352521002292633,0.2741051912307739,0.6462520360946655,-0.2243063896894455,0.35794875025749207,0.6369014382362366,-0.2689478397369385,0.39235720038414,0.6169266700744629,-0.24541251361370087,0.3896730840206146,0.6057225465774536,-0.21865862607955933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.2585180401802063,0.6325221657752991,9.79700871539535e-07,0.31519457697868347,0.4828760325908661,-0.02551083266735077,0.3584248125553131,0.3870612382888794,-0.07483848929405212,0.40036284923553467,0.3544193506240845,-0.11809877306222916,0.42591333389282227,0.37291496992111206,-0.155521422624588,0.2877803146839142,0.3596343398094177,-0.16049687564373016,0.2809053659439087,0.29173076152801514,-0.24017658829689026,0.3207325041294098,0.2724357545375824,-0.2745383083820343,0.3543780446052551,0.27549856901168823,-0.29080289602279663,0.25387707352638245,0.44434574246406555,-0.18056252598762512,0.31699874997138977,0.3958224654197693,-0.2716854214668274,0.37250378727912903,0.40029776096343994,-0.282013475894928,0.3987407088279724,0.43090489506721497,-0.2791927456855774,0.2506599724292755,0.5495122671127319,-0.19683468341827393,0.35315534472465515,0.5237463116645813,-0.2688325345516205,0.3985193371772766,0.5311172008514404,-0.24060122668743134,0.39376741647720337,0.5419735908508301,-0.20921871066093445,0.26427894830703735,0.6437263488769531,-0.21454231441020966,0.3552541434764862,0.6375625133514404,-0.2602725625038147,0.393749475479126,0.6223818063735962,-0.2427864819765091,0.3888012766838074,0.607229471206665,-0.2216363400220871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.2717267572879791,0.6138434410095215,1.0297837889083894e-06,0.3201533555984497,0.4585757851600647,-0.04389413073658943,0.3579248785972595,0.3661694824695587,-0.10873650014400482,0.4011610746383667,0.34479808807373047,-0.16272924840450287,0.4311872720718384,0.3768923282623291,-0.21299125254154205,0.2796092927455902,0.35298681259155273,-0.19947145879268646,0.27471742033958435,0.292005330324173,-0.28912919759750366,0.3190139830112457,0.2757718861103058,-0.3300594985485077,0.3562456965446472,0.2757173776626587,-0.3497890830039978,0.2508884072303772,0.4419924020767212,-0.20940759778022766,0.33320221304893494,0.4162662625312805,-0.29835110902786255,0.3912627696990967,0.4344322979450226,-0.30206817388534546,0.415059894323349,0.46726304292678833,-0.29583868384361267,0.25138723850250244,0.5476875901222229,-0.21651220321655273,0.35642534494400024,0.5375866293907166,-0.2889125645160675,0.4003017842769623,0.5386921167373657,-0.263976514339447,0.4002574682235718,0.5380640029907227,-0.2359800487756729,0.26379498839378357,0.6403281688690186,-0.225925013422966,0.3518276810646057,0.6468328237533569,-0.27282634377479553,0.38521647453308105,0.6312163472175598,-0.2589574456214905,0.38566651940345764,0.6095877289772034,-0.24119214713573456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.24727961421012878,0.6462181806564331,8.261578727797314e-07,0.3042021691799164,0.47256141901016235,-0.027268309146165848,0.34924983978271484,0.3823471665382385,-0.08615072816610336,0.39708471298217773,0.35380709171295166,-0.13542065024375916,0.4300404489040375,0.3847343325614929,-0.1778963953256607,0.2714913487434387,0.3381195366382599,-0.1991308331489563,0.26458969712257385,0.2866034507751465,-0.2950054705142975,0.3151184022426605,0.26573866605758667,-0.325315922498703,0.3571780025959015,0.2684031128883362,-0.33330655097961426,0.24385899305343628,0.4351842701435089,-0.21911603212356567,0.328081876039505,0.40941697359085083,-0.31816041469573975,0.3913613557815552,0.44530531764030457,-0.30112501978874207,0.4130183756351471,0.4763683080673218,-0.27423495054244995,0.24400946497917175,0.5488535165786743,-0.23683129251003265,0.35075172781944275,0.5366775393486023,-0.3258805572986603,0.3935543894767761,0.554885983467102,-0.2828717827796936,0.3884183168411255,0.5651400089263916,-0.23529689013957977,0.25919580459594727,0.651659369468689,-0.25473931431770325,0.3474230170249939,0.6506412029266357,-0.31655389070510864,0.38182333111763,0.6337218284606934,-0.29638564586639404,0.3774847686290741,0.6214287281036377,-0.26874643564224243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.22396233677864075,0.5587586164474487,1.243547103513265e-06,0.27102670073509216,0.40497416257858276,-0.05264516919851303,0.318031370639801,0.31096407771110535,-0.12569746375083923,0.37947699427604675,0.2974875569343567,-0.18883605301380157,0.4255644679069519,0.3170326352119446,-0.25035810470581055,0.2341962605714798,0.26152491569519043,-0.20959489047527313,0.2738579213619232,0.20083820819854736,-0.31059226393699646,0.32044270634651184,0.18314717710018158,-0.36812981963157654,0.3541956841945648,0.1746346801519394,-0.4028511047363281,0.2033703625202179,0.36457395553588867,-0.2252824306488037,0.2937885820865631,0.34444552659988403,-0.342380553483963,0.35985153913497925,0.37228596210479736,-0.37461531162261963,0.39857372641563416,0.41424763202667236,-0.38870495557785034,0.20671656727790833,0.4928114116191864,-0.2370431125164032,0.33171260356903076,0.4893890619277954,-0.3280523419380188,0.367623895406723,0.5105180740356445,-0.31688591837882996,0.3635948896408081,0.525373101234436,-0.29939740896224976,0.22619491815567017,0.6105819940567017,-0.25177180767059326,0.33190903067588806,0.608496904373169,-0.31167832016944885,0.36278221011161804,0.6060863733291626,-0.3040219247341156,0.3601442873477936,0.5946921706199646,-0.2922666370868683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.20646408200263977,0.6323695182800293,1.1013987659680424e-06,0.2685059905052185,0.433871865272522,-0.03807758167386055,0.31925809383392334,0.32834985852241516,-0.11512057483196259,0.375685453414917,0.2999956011772156,-0.18143603205680847,0.4211118221282959,0.33168745040893555,-0.2384716123342514,0.2374720573425293,0.2848442494869232,-0.2348547726869583,0.2601235508918762,0.20415745675563812,-0.34696537256240845,0.3162135183811188,0.16792814433574677,-0.3871760368347168,0.3661700487136841,0.15253567695617676,-0.40287676453590393,0.20695282518863678,0.39423149824142456,-0.25632286071777344,0.31306543946266174,0.33559226989746094,-0.3770337998867035,0.3574906587600708,0.3852945566177368,-0.3631441295146942,0.37110966444015503,0.41359829902648926,-0.3386649489402771,0.21192798018455505,0.5170354843139648,-0.27418774366378784,0.34855151176452637,0.48746201395988464,-0.36281439661979675,0.3618662357330322,0.5320239067077637,-0.2979227900505066,0.33130913972854614,0.550117015838623,-0.23927298188209534,0.23383836448192596,0.6242084503173828,-0.295836478471756,0.3479851186275482,0.6155838370323181,-0.3447481393814087,0.35495588183403015,0.6162581443786621,-0.3066927492618561,0.32397428154945374,0.6098064184188843,-0.27041196823120117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.2129749059677124,0.624559760093689,1.2607671351361205e-06,0.2759152948856354,0.42022013664245605,-0.044422976672649384,0.32621222734451294,0.32137054204940796,-0.12964679300785065,0.3779171109199524,0.3019912838935852,-0.20041091740131378,0.42911839485168457,0.34701916575431824,-0.2631819546222687,0.24673092365264893,0.30506786704063416,-0.26113399863243103,0.27493512630462646,0.22655150294303894,-0.38602158427238464,0.32891133427619934,0.16450463235378265,-0.4426155090332031,0.37643957138061523,0.14171202480793,-0.4694192409515381,0.221096009016037,0.41551297903060913,-0.2779831886291504,0.3262912333011627,0.36023929715156555,-0.3864248991012573,0.35508567094802856,0.3924148678779602,-0.36237868666648865,0.3557434380054474,0.4118829369544983,-0.336405485868454,0.22180300951004028,0.5350937843322754,-0.29235589504241943,0.35045504570007324,0.49899837374687195,-0.3679046332836151,0.3516122102737427,0.5263476967811584,-0.2881816625595093,0.3163003921508789,0.5282952785491943,-0.22379733622074127,0.23645158112049103,0.6455559730529785,-0.3121377229690552,0.34014612436294556,0.6304691433906555,-0.3552708029747009,0.34554269909858704,0.6218411922454834,-0.308724582195282,0.3171795606613159,0.6142759323120117,-0.2675136625766754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.20652957260608673,0.6145974397659302,1.4425756944547174e-06,0.2704342007637024,0.42129719257354736,-0.04580662399530411,0.3270578682422638,0.31804215908050537,-0.1288241595029831,0.38250261545181274,0.30439460277557373,-0.20006544888019562,0.4294888377189636,0.3551895320415497,-0.26384007930755615,0.24423404037952423,0.29977941513061523,-0.24266478419303894,0.282670259475708,0.2239162176847458,-0.3618631064891815,0.33588433265686035,0.1655518263578415,-0.4227420687675476,0.3856855630874634,0.14261659979820251,-0.4566769301891327,0.21493101119995117,0.40747278928756714,-0.2621910870075226,0.3109121024608612,0.3433397710323334,-0.3859255015850067,0.33552220463752747,0.3381657004356384,-0.39111384749412537,0.341863751411438,0.34696099162101746,-0.3853539824485779,0.21317428350448608,0.5316369533538818,-0.2772481143474579,0.35129380226135254,0.499421089887619,-0.3561953902244568,0.3474251329898834,0.5197991132736206,-0.28858667612075806,0.31066033244132996,0.5185996294021606,-0.23298946022987366,0.23128104209899902,0.6435350179672241,-0.2985733151435852,0.34382542967796326,0.6302422285079956,-0.3407764136791229,0.34329572319984436,0.6222711801528931,-0.2995451092720032,0.310091495513916,0.6081858277320862,-0.2630942463874817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.19238564372062683,0.616288423538208,1.5135710782487877e-06,0.26125746965408325,0.42281287908554077,-0.0431467704474926,0.32272401452064514,0.31542447209358215,-0.12458405643701553,0.37939873337745667,0.31169888377189636,-0.19347114861011505,0.42280837893486023,0.3756124675273895,-0.2577173411846161,0.23304936289787292,0.307137131690979,-0.2521648406982422,0.2686816155910492,0.22385242581367493,-0.36511892080307007,0.3289334177970886,0.17458146810531616,-0.41918134689331055,0.38495394587516785,0.15340928733348846,-0.4488365352153778,0.2024705410003662,0.4173244833946228,-0.2741222679615021,0.28422239422798157,0.3377935290336609,-0.39794328808784485,0.33103638887405396,0.3327042758464813,-0.4034784436225891,0.3593160808086395,0.360166996717453,-0.3962252140045166,0.19911545515060425,0.5446524024009705,-0.2900546193122864,0.3256617486476898,0.502328634262085,-0.3786068260669708,0.34519532322883606,0.5126920342445374,-0.3266529440879822,0.3335830569267273,0.517025887966156,-0.2785421311855316,0.21665680408477783,0.6630968451499939,-0.3096659183502197,0.3231910765171051,0.6416255235671997,-0.3610655963420868,0.33839771151542664,0.6242835521697998,-0.3295162320137024,0.326965868473053,0.6051956415176392,-0.298795610666275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.19031383097171783,0.6406698226928711,1.5476330190722365e-06,0.25420287251472473,0.44252336025238037,-0.04922931268811226,0.31424516439437866,0.3345544934272766,-0.13960659503936768,0.37511539459228516,0.3300693929195404,-0.21710994839668274,0.4151289463043213,0.40021657943725586,-0.2885053753852844,0.22769567370414734,0.32524994015693665,-0.26243799924850464,0.26209694147109985,0.24179524183273315,-0.3829767405986786,0.3190659284591675,0.19304971396923065,-0.44327160716056824,0.37232351303100586,0.17952552437782288,-0.47679638862609863,0.20042124390602112,0.43743473291397095,-0.2830817699432373,0.28624778985977173,0.35552477836608887,-0.4119652807712555,0.3154829144477844,0.34218981862068176,-0.4187009930610657,0.32905715703964233,0.3552064001560211,-0.4130616784095764,0.19827477633953094,0.5609190464019775,-0.2977325916290283,0.3350807726383209,0.5265558958053589,-0.3804955780506134,0.33663928508758545,0.5374391078948975,-0.3145102262496948,0.3112310469150543,0.5345435738563538,-0.259075403213501,0.21540558338165283,0.6781269311904907,-0.3183429539203644,0.32419219613075256,0.6625446081161499,-0.36081838607788086,0.32706135511398315,0.6484854221343994,-0.3182259202003479,0.30479443073272705,0.6304123401641846,-0.28069937229156494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.17586207389831543,0.7128559350967407,1.3353429721973953e-06,0.21943169832229614,0.5303524136543274,-0.04405645281076431,0.27341121435165405,0.403852254152298,-0.10609190165996552,0.33797168731689453,0.3675749599933624,-0.16287918388843536,0.3887222409248352,0.39645248651504517,-0.2180340737104416,0.1760539710521698,0.37165123224258423,-0.16228382289409637,0.2007519006729126,0.2756255865097046,-0.2546175420284271,0.2576000690460205,0.23487821221351624,-0.3127014636993408,0.31257519125938416,0.22330334782600403,-0.34655821323394775,0.14426274597644806,0.4825007915496826,-0.17938512563705444,0.27489399909973145,0.40907415747642517,-0.2737165093421936,0.33907535672187805,0.43605414032936096,-0.29104846715927124,0.3708770275115967,0.4841587543487549,-0.29340797662734985,0.1506568044424057,0.6158244013786316,-0.1965097039937973,0.3092941343784332,0.5712401866912842,-0.2670816481113434,0.3313467502593994,0.5829907655715942,-0.24125635623931885,0.30969101190567017,0.5985061526298523,-0.2138420045375824,0.17048031091690063,0.7360895872116089,-0.2183046042919159,0.30927935242652893,0.7139190435409546,-0.2579399049282074,0.31434550881385803,0.7053120136260986,-0.23528504371643066,0.28512734174728394,0.7013193368911743,-0.21303892135620117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.19383537769317627,0.7257544994354248,1.1068660796809127e-06,0.24497076869010925,0.535348117351532,-0.048479560762643814,0.2881828844547272,0.38503122329711914,-0.11038388311862946,0.33833232522010803,0.3556983470916748,-0.1671081930398941,0.37290748953819275,0.4215232729911804,-0.22198644280433655,0.16242271661758423,0.36466556787490845,-0.16286598145961761,0.17035092413425446,0.2837206721305847,-0.25246092677116394,0.22656813263893127,0.2459689825773239,-0.3060091435909271,0.28428488969802856,0.2254876345396042,-0.3386392891407013,0.12133841961622238,0.487984299659729,-0.1803814321756363,0.2512311637401581,0.4330308735370636,-0.2757699191570282,0.31235039234161377,0.48650693893432617,-0.288438081741333,0.33663156628608704,0.5314458608627319,-0.2878766357898712,0.12584730982780457,0.6304045915603638,-0.1995980590581894,0.29208600521087646,0.6040015816688538,-0.2702289819717407,0.317496120929718,0.6312105655670166,-0.24593165516853333,0.2924578785896301,0.6480545997619629,-0.22195550799369812,0.14915384352207184,0.7544642686843872,-0.22493261098861694,0.29566749930381775,0.7311080694198608,-0.2667343318462372,0.30859580636024475,0.73014235496521,-0.249667689204216,0.27781715989112854,0.7234934568405151,-0.23344013094902039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
